# Copyright (c) 2017, 2020, Oracle and/or its affiliates. All rights reserved.
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA


################################################################################
# DO NOT add messages for the error-log to this file;
# they go in messages_to_error_log.txt in the same
# directory as this file.
#
# This file is for messages the server sends to clients.
# This explicitly does NOT include messages compiled into
# the client-library (libmysql / C-API) itself.
#
# See the FAQ in errmsg_readme.txt in the
# same directory as this file for more
# information.
################################################################################


# If you add messages below that use a short language code that is not listed
# here (as one of the bits after "="), the build will intentionally to catch
# typos or different engineers using different short codes for the same language.
#
languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

# The build process will use "eng" by default, but it harmless to repeat it here
default-language eng
ER_CANNOT_SET_DATABASE_ENCRYPTION
  eng "Database default encryption differ from 'default_table_encryption' setting, and user doesn't have enough privilege."

ER_CANNOT_SET_TABLESPACE_ENCRYPTION
  eng "Tablespace encryption differ from 'default_table_encryption' setting, and user doesn't have enough privilege."

ER_TABLESPACE_CANNOT_BE_ENCRYPTED
  eng "This tablespace can't be encrypted, because one of table's schema has default encryption OFF and user doesn't have enough privilege."

ER_TABLESPACE_CANNOT_BE_DECRYPTED
  eng "This tablespace can't be decrypted, because one of table's schema has default encryption ON and user doesn't have enough privilege."

ER_TABLESPACE_TYPE_UNKNOWN
  eng "Cannot determine the type of the tablespace named '%s'."

ER_TARGET_TABLESPACE_UNENCRYPTED
  eng "Source tablespace is encrypted but target tablespace is not."

ER_CANNOT_USE_ENCRYPTION_CLAUSE
  eng "ENCRYPTION clause is not valid for %s tablespace."

ER_INVALID_MULTIPLE_CLAUSES
  eng "Multiple %s clauses"

ER_UNSUPPORTED_USE_OF_GRANT_AS
  eng "GRANT ... AS is currently supported only for global privileges."

ER_UKNOWN_AUTH_ID_OR_ACCESS_DENIED_FOR_GRANT_AS
  eng "Either some of the authorization IDs in the AS clause are invalid or the current user lacks privileges to execute the statement."

ER_DEPENDENT_BY_FUNCTIONAL_INDEX
  eng "Column '%s' has a functional index dependency and cannot be dropped or renamed."

ER_PLUGIN_NOT_EARLY
  eng "Plugin '%s' is not to be used as an "early" plugin. Don't add it to --early-plugin-load, keyring migration etc."
  bgn "Приставката '%s' не може да се използва като ранна приставка. Не я добавайте в --early-plugin-load и т.н."

ER_INNODB_REDO_LOG_ARCHIVE_START_SUBDIR_PATH
  eng "Redo log archiving start prohibits path name in 'subdir' argument"

ER_INNODB_REDO_LOG_ARCHIVE_START_TIMEOUT
  eng "Redo log archiving start timed out"

ER_INNODB_REDO_LOG_ARCHIVE_DIRS_INVALID
  eng "Server variable 'innodb_redo_log_archive_dirs' is NULL or empty"

ER_INNODB_REDO_LOG_ARCHIVE_LABEL_NOT_FOUND
  eng "Label '%.192s' not found in server variable 'innodb_redo_log_archive_dirs'"

ER_INNODB_REDO_LOG_ARCHIVE_DIR_EMPTY
  eng "Directory is empty after label '%.192s' in server variable 'innodb_redo_log_archive_dirs'"

ER_INNODB_REDO_LOG_ARCHIVE_NO_SUCH_DIR
  eng "Redo log archive directory '%.192s' does not exist or is not a directory"

ER_INNODB_REDO_LOG_ARCHIVE_DIR_CLASH
  eng "Redo log archive directory '%.192s' is in, under, or over server directory '%.192s' - '%.192s'"

ER_INNODB_REDO_LOG_ARCHIVE_DIR_PERMISSIONS
  eng "Redo log archive directory '%.192s' is accessible to all OS users"

ER_INNODB_REDO_LOG_ARCHIVE_FILE_CREATE
  eng "Cannot create redo log archive file '%.512s' (OS errno: %d - %.128s)"

ER_INNODB_REDO_LOG_ARCHIVE_ACTIVE
  eng "Redo log archiving has been started on '%.512s' - Call innodb_redo_log_archive_stop() first"

ER_INNODB_REDO_LOG_ARCHIVE_INACTIVE
  eng "Redo log archiving is not active"

ER_INNODB_REDO_LOG_ARCHIVE_FAILED
  eng "Redo log archiving failed: %.512s"

ER_INNODB_REDO_LOG_ARCHIVE_SESSION
  eng "Redo log archiving has not been started by this session"

ER_STD_REGEX_ERROR
  eng "Regex error: %-.256s in function %s."

ER_INVALID_JSON_TYPE 22032
  eng "Invalid JSON type in argument %u to function %s; an %s is required."

ER_CANNOT_CONVERT_STRING
  eng "Cannot convert string '%.64s' from %s to %s"

ER_DEPENDENT_BY_PARTITION_FUNC
  eng "Column '%s' has a partitioning function dependency and cannot be dropped or renamed."

ER_WARN_DEPRECATED_FLOAT_AUTO_INCREMENT
  eng "AUTO_INCREMENT support for FLOAT/DOUBLE columns is deprecated and will be removed in a future release. Consider removing AUTO_INCREMENT from column '%-.192s'."

ER_RPL_CANT_STOP_SLAVE_WHILE_LOCKED_BACKUP
  eng "Cannot stop the slave SQL thread while the instance is locked for backup. Try running `UNLOCK INSTANCE` first."

# When using this error message, use the
# ER_WARN_DEPRECATED_SYNTAX_NO_REPLACEMENT error code.
ER_WARN_DEPRECATED_FLOAT_DIGITS
  eng "Specifying number of digits for floating point data types is deprecated and will be removed in a future release."

# When using this error message, use the
# ER_WARN_DEPRECATED_SYNTAX_NO_REPLACEMENT error code.
ER_WARN_DEPRECATED_FLOAT_UNSIGNED
  eng "UNSIGNED for decimal and floating point data types is deprecated and support for it will be removed in a future release."

# When using this error message, use the
# ER_WARN_DEPRECATED_SYNTAX_NO_REPLACEMENT error code.
ER_WARN_DEPRECATED_INTEGER_DISPLAY_WIDTH
  eng "Integer display width is deprecated and will be removed in a future release."

# When using this error message, use the
# ER_WARN_DEPRECATED_SYNTAX_NO_REPLACEMENT error code.
ER_WARN_DEPRECATED_ZEROFILL
  eng "The ZEROFILL attribute is deprecated and will be removed in a future release. Use the LPAD function to zero-pad numbers, or store the formatted numbers in a CHAR column."

ER_CLONE_DONOR
  eng "Clone Donor Error: %.512s."

ER_CLONE_PROTOCOL
  eng "Clone received unexpected response from Donor : %.512s."

ER_CLONE_DONOR_VERSION
  eng "Clone Donor MySQL version: %.64s is different from Recipient MySQL version %.64s."

ER_CLONE_OS
  eng "Clone Donor OS: %.64s is different from Recipient OS: %.64s."

ER_CLONE_PLATFORM
  eng "Clone Donor platform: %.64s is different from Recipient platform: %.64s."

ER_CLONE_CHARSET
  eng "Clone Donor collation: %.128s is unavailable in Recipient."

ER_CLONE_CONFIG
  eng "Clone Configuration %.128s: Donor value: %.128s is different from Recipient value: %.128s."

ER_CLONE_SYS_CONFIG
  eng "Clone system configuration: %.512s"

ER_CLONE_PLUGIN_MATCH
  eng "Clone Donor plugin %.128s is not active in Recipient."

ER_CLONE_LOOPBACK
  eng "Clone cannot use loop back connection while cloning into current data directory."

ER_CLONE_ENCRYPTION
  eng "Clone needs SSL connection for encrypted table."

ER_CLONE_DISK_SPACE
  eng "Clone estimated database size is %.64s. Available space %.64s is not enough."

ER_CLONE_IN_PROGRESS
  eng "Concurrent clone in progress. Please try after clone is complete."

ER_CLONE_DISALLOWED
  eng "The clone operation cannot be executed when %s."

ER_CANNOT_GRANT_ROLES_TO_ANONYMOUS_USER
  eng "Cannot grant roles to an anonymous user."

ER_SECONDARY_ENGINE_PLUGIN
  eng "%s"

ER_SECOND_PASSWORD_CANNOT_BE_EMPTY
  eng "Empty password can not be retained as second password for user '%s'@'%s'."

ER_DB_ACCESS_DENIED
  eng "Access denied for AuthId `%.64s`@`%.64s` to database '%-.192s'."

ER_DA_AUTH_ID_WITH_SYSTEM_USER_PRIV_IN_MANDATORY_ROLES
  eng "Cannot set mandatory_roles: AuthId `%.64s`@`%.64s` has '%s' privilege."

ER_DA_RPL_GTID_TABLE_CANNOT_OPEN
  eng "Gtid table is not ready to be used. Table '%s.%s' cannot be opened."

ER_GEOMETRY_IN_UNKNOWN_LENGTH_UNIT SU001
  eng "The geometry passed to function %s is in SRID 0, which doesn't specify a length unit. Can't convert to '%s'."

ER_DA_PLUGIN_INSTALL_ERROR
  eng "Error installing plugin '%s': %s"

ER_NO_SESSION_TEMP
  eng "Storage engine could not allocate temporary tablespace for this session."

ER_DA_UNKNOWN_ERROR_NUMBER
  eng "Got unknown error: %d"

ER_COLUMN_CHANGE_SIZE
  eng "Could not change column '%s' of table '%s'. The resulting size of index '%s' would exceed the max key length of %d bytes."

ER_REGEXP_INVALID_CAPTURE_GROUP_NAME
  eng "A capture group has an invalid name."

ER_DA_SSL_LIBRARY_ERROR
   eng "Failed to set up SSL because of the following SSL library error: %s"

ER_SECONDARY_ENGINE
  eng "Secondary engine operation failed. %s."

ER_SECONDARY_ENGINE_DDL
  eng "DDLs on a table with a secondary engine defined are not allowed."

ER_INCORRECT_CURRENT_PASSWORD
  eng "Incorrect current password. Specify the correct password which has to be replaced."

ER_MISSING_CURRENT_PASSWORD
  eng "Current password needs to be specified in the REPLACE clause in order to change it."

ER_CURRENT_PASSWORD_NOT_REQUIRED
  eng "Do not specify the current password while changing it for other users."

ER_PASSWORD_CANNOT_BE_RETAINED_ON_PLUGIN_CHANGE
  eng "Current password can not be retained for user '%s'@'%s' because authentication plugin is being changed."

ER_CURRENT_PASSWORD_CANNOT_BE_RETAINED
  eng "Current password can not be retained for user '%s'@'%s' because new password is empty."

ER_PARTIAL_REVOKES_EXIST
  eng "At least one partial revoke exists on a database. The system variable '@@partial_revokes' must be set to ON."

ER_CANNOT_GRANT_SYSTEM_PRIV_TO_MANDATORY_ROLE
  eng "AuthId `%.64s`@`%.64s` is set as mandatory_roles. Cannot grant the '%s' privilege."

ER_XA_REPLICATION_FILTERS
  eng "The use of replication filters with XA transactions is not supported, and can lead to an undefined state in the replication slave."

ER_UNSUPPORTED_SQL_MODE
  eng "sql_mode=0x%08x is not supported."

ER_REGEXP_INVALID_FLAG
  eng "Invalid match mode flag in regular expression."

ER_PARTIAL_REVOKE_AND_DB_GRANT_BOTH_EXISTS
  eng "'%s' privilege for database '%s' exists both as partial revoke and mysql.db simultaneously. It could mean that the 'mysql' schema is corrupted."

ER_UNIT_NOT_FOUND SU001
  eng "There's no unit of measure named '%s'."

ER_INVALID_JSON_VALUE_FOR_FUNC_INDEX 22018
  eng "Invalid JSON value for CAST for functional index '%-.64s'."

ER_JSON_VALUE_OUT_OF_RANGE_FOR_FUNC_INDEX 22003
  eng "Out of range JSON value for CAST for functional index '%-.64s'."

ER_EXCEEDED_MV_KEYS_NUM
  eng "Exceeded max number of values per record for multi-valued index '%-.64s' by %u value(s)."

ER_EXCEEDED_MV_KEYS_SPACE
  eng "Exceeded max total length of values per record for multi-valued index '%-.64s' by %u bytes."

ER_FUNCTIONAL_INDEX_DATA_IS_TOO_LONG 22001
  eng "Data too long for functional index '%-.64s'."

ER_WRONG_MVI_VALUE
  eng "Cannot store an array or an object in a scalar key part of the index '%.192s'."

ER_WARN_FUNC_INDEX_NOT_APPLICABLE
  eng "Cannot use functional index '%-.64s' due to type or collation conversion."

ER_GRP_RPL_UDF_ERROR
  eng "The function '%s' failed. %s"

ER_UPDATE_GTID_PURGED_WITH_GR
  eng "Cannot update GTID_PURGED with the Group Replication plugin running"

ER_GROUPING_ON_TIMESTAMP_IN_DST
  eng "Grouping on temporal is non-deterministic for timezones having DST. Please consider switching to UTC for this query."

ER_TABLE_NAME_CAUSES_TOO_LONG_PATH
  eng "Long database name and identifier for object resulted in a path length too long for table '%s'. Please check the path limit for your OS."

ER_AUDIT_LOG_INSUFFICIENT_PRIVILEGE
  eng "Request ignored for '%.64s'@'%.64s'. Role needed to perform operation: '%.32s'"

OBSOLETE_ER_AUDIT_LOG_PASSWORD_HAS_BEEN_COPIED
  eng "'audit_log' password has been copied into '%.32s' and will be removed with first purged password."

ER_DA_GRP_RPL_STARTED_AUTO_REJOIN
  eng "Started auto-rejoin procedure attempt %lu of %lu"

ER_SYSVAR_CHANGE_DURING_QUERY
  eng "A plugin was loaded or unloaded during a query, a system variable table was changed."

ER_GLOBSTAT_CHANGE_DURING_QUERY
  eng "A plugin was loaded or unloaded during a query, a global status variable was changed."

ER_GRP_RPL_MESSAGE_SERVICE_INIT_FAILURE
  eng "The START GROUP_REPLICATION command failed to start its message service."

ER_CHANGE_MASTER_WRONG_COMPRESSION_ALGORITHM_CLIENT
  eng "Invalid MASTER_COMPRESSION_ALGORITHMS '%.192s' for channel '%.192s'."

ER_CHANGE_MASTER_WRONG_COMPRESSION_LEVEL_CLIENT
  eng "Invalid MASTER_ZSTD_COMPRESSION_LEVEL %u for channel '%.192s'."

ER_WRONG_COMPRESSION_ALGORITHM_CLIENT
  eng "Invalid compression algorithm '%.192s'."

ER_WRONG_COMPRESSION_LEVEL_CLIENT
  eng "Invalid zstd compression level for algorithm '%.192s'."

ER_CHANGE_MASTER_WRONG_COMPRESSION_ALGORITHM_LIST_CLIENT
  eng "Specified compression algorithm list '%.192s' exceeds total count of 5 for channel '%.192s'."

ER_CLIENT_PRIVILEGE_CHECKS_USER_CANNOT_BE_ANONYMOUS
  eng "PRIVILEGE_CHECKS_USER for replication channel '%.192s' was set to ``@`%.255s`, but anonymous users are disallowed for PRIVILEGE_CHECKS_USER."

ER_CLIENT_PRIVILEGE_CHECKS_USER_DOES_NOT_EXIST
  eng "PRIVILEGE_CHECKS_USER for replication channel '%.192s' was set to `%.64s`@`%.255s`, but this is not an existing user."

ER_CLIENT_PRIVILEGE_CHECKS_USER_CORRUPT
  eng "Invalid, corrupted PRIVILEGE_CHECKS_USER was found in the replication configuration repository for channel '%.192s'. Use CHANGE MASTER TO PRIVILEGE_CHECKS_USER to correct the configuration."

ER_CLIENT_PRIVILEGE_CHECKS_USER_NEEDS_RPL_APPLIER_PRIV
  eng "PRIVILEGE_CHECKS_USER for replication channel '%.192s' was set to `%.64s`@`%.255s`, but this user does not have REPLICATION_APPLIER privilege."

ER_WARN_DA_PRIVILEGE_NOT_REGISTERED
  eng "Dynamic privilege '%s' is not registered with the server."

ER_CLIENT_KEYRING_UDF_KEY_INVALID
  eng "Function '%s' failed because key is invalid."

ER_CLIENT_KEYRING_UDF_KEY_TYPE_INVALID
  eng "Function '%s' failed because key type is invalid."

ER_CLIENT_KEYRING_UDF_KEY_TOO_LONG
  eng "Function '%s' failed because key length is too long."

ER_CLIENT_KEYRING_UDF_KEY_TYPE_TOO_LONG
  eng "Function '%s' failed because key type is too long."

ER_JSON_SCHEMA_VALIDATION_ERROR_WITH_DETAILED_REPORT
  eng "%s."

ER_DA_UDF_INVALID_CHARSET_SPECIFIED
  eng "Invalid character set '%s' was specified. It must be either character set name or collation name as supported by server."

ER_DA_UDF_INVALID_CHARSET
  eng "Invalid character set '%s' was specified. It must be a character set name as supported by server."

ER_DA_UDF_INVALID_COLLATION
  eng "Invalid collation '%s' was specified. It must be a collation name as supported by server."

ER_DA_UDF_INVALID_EXTENSION_ARGUMENT_TYPE
  eng "Invalid extension argument type '%s' was specified. Refer the MySQL manual for the valid UDF extension arguments type."

ER_MULTIPLE_CONSTRAINTS_WITH_SAME_NAME
  eng "Table has multiple constraints with the name '%-.192s'. Please use constraint specific '%s' clause."

ER_CONSTRAINT_NOT_FOUND
  eng "Constraint '%-.192s' does not exist."

ER_ALTER_CONSTRAINT_ENFORCEMENT_NOT_SUPPORTED
  eng "Altering constraint enforcement is not supported for the constraint '%-.192s'. Enforcement state alter is not supported for the PRIMARY, UNIQUE and FOREIGN KEY type constraints."

ER_TABLE_VALUE_CONSTRUCTOR_MUST_HAVE_COLUMNS
  eng "Each row of a VALUES clause must have at least one column, unless when used as source in an INSERT statement."

ER_TABLE_VALUE_CONSTRUCTOR_CANNOT_HAVE_DEFAULT
  eng "A VALUES clause cannot use DEFAULT values, unless used as a source in an INSERT statement."

ER_CLIENT_QUERY_FAILURE_INVALID_NON_ROW_FORMAT
  eng "The query does not comply with variable require_row_format restrictions."

ER_REQUIRE_ROW_FORMAT_INVALID_VALUE
  eng "The requested value %s is invalid for REQUIRE_ROW_FORMAT, must be either 0 or 1."

ER_FAILED_TO_DETERMINE_IF_ROLE_IS_MANDATORY
  eng "Failed to acquire lock on user management service, unable to determine if role `%s`@`%s` is mandatory"

ER_FAILED_TO_FETCH_MANDATORY_ROLE_LIST
  eng "Failed to acquire lock on user management service, unable to fetch mandatory role list"

ER_CLIENT_LOCAL_FILES_DISABLED 42000
  eng "Loading local data is disabled; this must be enabled on both the client and server sides"

ER_IMP_INCOMPATIBLE_CFG_VERSION
  eng "Failed to import %s because the CFG file version (%u) is not compatible with the current version (%u)"

ER_DA_OOM
  eng "Out of memory"

ER_DA_UDF_INVALID_ARGUMENT_TO_SET_CHARSET
  eng "Character set can be set only for the UDF argument type STRING."

ER_DA_UDF_INVALID_RETURN_TYPE_TO_SET_CHARSET
  eng "Character set can be set only for the UDF RETURN type STRING."

ER_MULTIPLE_INTO_CLAUSES
  eng "Multiple INTO clauses in one query block."

ER_MISPLACED_INTO
  eng "Misplaced INTO clause, INTO is not allowed inside subqueries, and must be placed at end of UNION clauses."

ER_USER_ACCESS_DENIED_FOR_USER_ACCOUNT_BLOCKED_BY_PASSWORD_LOCK
  eng "Access denied for user '%-.48s'@'%-.64s'. Account is blocked for %s day(s) (%s day(s) remaining) due to %u consecutive failed logins."

# When using this error message, use the
# ER_WARN_DEPRECATED_SYNTAX_NO_REPLACEMENT error code.
ER_WARN_DEPRECATED_YEAR_UNSIGNED
  eng "UNSIGNED for the YEAR data type is deprecated and support for it will be removed in a future release."

ER_CLONE_NETWORK_PACKET
  eng "Clone needs max_allowed_packet value to be %u or more. Current value is %u"

ER_SDI_OPERATION_FAILED_MISSING_RECORD
  eng "Failed to %s sdi for %s.%s in %s due to missing record."

ER_DEPENDENT_BY_CHECK_CONSTRAINT
  eng "Check constraint '%-.192s' uses column '%-.192s', hence column cannot be dropped or renamed."

ER_GRP_OPERATION_NOT_ALLOWED_GR_MUST_STOP
   eng "This operation cannot be performed while Group Replication is running; run STOP GROUP_REPLICATION first"

# When using this error message, use the ER_WARN_DEPRECATED_SYNTAX error code.
ER_WARN_DEPRECATED_JSON_TABLE_ON_ERROR_ON_EMPTY
  eng "Specifying an ON EMPTY clause after the ON ERROR clause in a JSON_TABLE column definition is deprecated syntax and will be removed in a future release. Specify ON EMPTY before ON ERROR instead."

ER_WARN_DEPRECATED_INNER_INTO
  eng "The INTO clause is deprecated inside query blocks of query expressions and will be removed in a future release. Please move the INTO clause to the end of statement instead."

# When using this error message, use the ER_WARN_DEPRECATED_SYNTAX error code.
ER_WARN_DEPRECATED_VALUES_FUNCTION_ALWAYS_NULL
  eng "The VALUES function is deprecated and will be removed in a future release. It always returns NULL in this context. If you meant to access a value from the VALUES clause of the INSERT statement, consider using an alias (INSERT INTO ... VALUES (...) AS alias) and reference alias.col instead of VALUES(col) in the ON DUPLICATE KEY UPDATE clause."

# When using this error message, use the ER_WARN_DEPRECATED_SYNTAX error
# code.
ER_WARN_DEPRECATED_SQL_CALC_FOUND_ROWS
  eng "SQL_CALC_FOUND_ROWS is deprecated and will be removed in a future release. Consider using two separate queries instead."

# When using this error message, use the ER_WARN_DEPRECATED_SYNTAX error
# code.
ER_WARN_DEPRECATED_FOUND_ROWS
  eng "FOUND_ROWS() is deprecated and will be removed in a future release. Consider using COUNT(*) instead."

#
#  End of 8.0 error messages (server-to-client).
#  Do NOT add messages intended for the error log above!
#


################################################################################
# Error numbers 5000 to 5999 are reserved for X Plugin. Please do not use
